VISA_40:
  400115: "Visa Electron Barclays"
  414051: "Bank of Georgia (GE) - Visa Orange Debit Card"
  414099: "Budapest Bank, Visa Electron, Hungary"
  4143: "Capital One - Visa Card"
  414588: "Guaranty Bank Visa Debit card USA"
  4146: "Urban Trust Bank - Salute Visa Card"
  414711: "Citibank (American Airlines) Visa Signature Credit Card"
  414716: "Bank of America (US) - Alaska Airlines Signature Visa Credit Card"
  414718: "Wells Fargo Bank 1-800-228-1122"
  414720: "Chase (US, formerly Bank One) - Chase Sapphire or Holiday Inn Priority Club Rewards Visa Credit Card"
  414740: "Chase - Amazon.com Rewards Card Visa Signature Credit Card"
  414746: "Citibank (SG) - PremierMiles Visa Signature Credit Card"
  414780: "US Bank"
  414840: "Chase - Amazon.com Rewards Card Visa Signature Credit Card"
  414950: "OJSC RAIFFEISEN BANK AVAL (UA) - Visa"
  414951: "OJSC RAIFFEISEN BANK AVAL (UA) - Visa"
  414983: "Plumas Bank (California, US) - Visa Check Card"
  415045: "Kredyt Bank Visa Business Electron (Poland)"
  415055: "Le Crédit Lyonnais, France - Visa Cleo"
  415231: "Bancomer Debit Card"
  4153: "Visa Platinum Japan"
  415461: "Raiffeisen Bank (CZ) - Visa Debit"
  415786: "Fifth and Third Bank - 1-800-991-9911"
  415874: "TD Bank (USA)"
  415929: "Cahoot (UK) - Visa Credit Card"
  415981: "Sovereign Bank - Visa Debit Card"
  416039: "ING Bank Śląski (PL) - Visa Electron"
  416451: "Fortis Bank (PL) - Visa Electron"
  416724: "Wells Fargo Bank Debit Visa USA"
  4166: "Kotak Mahindra Bank Gold Credit Card"
  416896: "Inteligo (PL) - Visa Electron"
  417008: "Bank of America (USA; Formerly Fleet) - Business Visa Card"
  417009: "Bank of America (USA; Formerly Fleet) - Business Visa Card"
  417010: "Bank of America (USA; Formerly Fleet) - Business Visa Card"
  417011: "Bank of America (USA; Formerly Fleet) - Business Visa Card"
  4172: "Crédit Populaire d'Algérie (CPA), Algeria - Visa Gold Card"
  4177: "BC \"Moldindconbank\" S.A (Moldova)- Visa Electron"
  417935: "Visa Electron"
  417968: "Visa credit card - Banregio (Mexico)"
  418122: "National Development Bank Visa prepaid (Sri Lanka)"
  418169: "CitiBank China Rewards (US Dollars Card)"
  418221: "TD Bank in the United States"
  418224: "New Zealand Post (NZ) - Visa Loaded Card"
  418236: "Korea Exchange Bank - KEB VISA Signature Card"
  418238: "UOB (SG) - Visa Platinum Debit Card"
  418370: "Green Dot Prepaid Visa debit card"
  4185: "Washington Mutual (US) - Visa Card"
  418850: "Italy (Italy) - Visa Card"
  41900: "U.S. Bank (US) WorldPerks VISA Credit Card"
  419661: "DongA Bank Vietnam - Visa credit Card"
  419672: "MetaBank - Visa debit Prepaid"
  419740: "Visa Electron"
  419741: "Visa Electron"
  419773: "Visa Electron"
  419774: "Visa Electron"
  419775: "Visa Electron"
  419776: "Visa Electron"

VISA_42:
  420567: "Volkswagen Bank direct VISA Credit Card (Germany) 67"
  420571: "Forex Bank Visa Credit Card Sweden"
  420719: "US Bank debit card."
  420767: "Chase VISA debit card"
  420792: "Banque Invik Everywhere Money prepaid debit Visa Electron card (LU/SE)"
  420841: "Banque Invik Visa debit card"
  420984: "Bank of Lee's Summit, VISA Debit"
  4213: "China Minsheng Bank VISA Debit Card; Landesbank Berlin Xbox Live VISA Prepaid Card (Germany)"
  421323: "ICICI Bank visa Gold Debit/ATM Card (India)"
  421324: "IndusInd Bank Debit Card (India)"
  421325: "UTI Bank Prepaid Visa Card"
  421337: "Allahabad Bank Debit Card, India"
  421338: "Chequera Debit Card City (El Salvador)"
  421355: "Interbank - Banco Internacional del Peru Debit Card (Peru)"
  421402: "Citizens Bank of Canada/Vancouver City Savings Credit Union Visa Gift Card"
  421420: "BC Card Check Card issued by Woori Bank"
  421458: "Canara Bank"
  421473: "ING Direct (Spain) Visa Debit Card"
  421494: "Asia Commercial Bank Vietnam - Visa Debit Card"
  4216: "Debit Card Suruga bank (Japan)"
  421630: "ICICI Bank Visa Gold debit/ATM Card (India)"
  421689: "Commercial Bank, Sri Lanka - VISA Debit (Electronic)"
  421764: "Bank of America VISA Debit Card"
  421765: "Bank of America VISA Debit Card"
  421766: "Bank of America VISA Debit Card"
  4218: "China Minsheng Banking Corporation VISA Credit Card"
  422050: "SAMBIL MALL Servitebca Visa Prepaid Card (Issued by Venezolano de Credito)."
  422061: "Banco Santander (Brasil) S.A."
  422127: "Standard Chartered Bank (Nigeria) Visa Platinum Debit Card"
  422189: "GE Money (PL) - Visa credit card"
  422287: "Raiffeisen bank (Russia), Visa Classic"
  422629: "HSBC Bank (Turkey) VISA Credit Card"
  422695: "Chase Bank (British Airways) Visa Signature Credit Card"
  422699: "Pro Credit Bank Ltd, Kosovo, VISA"
  422727: "Citibank Korea BC VISA Check Card"
  422833: "o2 money card (managed by Natwest) Prepay card"
  423347: "Patelco Credit Union"
  4238: "Members Credit Union Visa Debit"
  423837: "Sampopank (Estonia), Visa Premier"
  423953: "St George Bank Visa Debit (Australia)"
  423966: "Suffolk County National Bank Visa Debit (NY)"
  4241: "Silverton Bank (Gift Card)"
  4241: "Visa Signature credit card, Scotibank Perú - Bank of nova scotia Perú -Scotiabank"
  424201: "Landesbank Baden-Württemberg Payback Premium"
  424327: "Skandiabanken Visa Credit Card (NO)"
  424339: "Skandiabanken Betal & Kreditkort Visa credit card (SE)"
  424395: "Luottokunta Visa Gold (FI)"
  424604: "US Bank USA GOVT VISA Procurment Card"
  424631: "Chase Bank USA VISA Business Credit Card"
  424671: "Ing Bank Slaski SA (Poland)"
  4251: "Fidelity Debit Card issued by PNC"
  425435: "Washington Mutual (formerly Fleet) VISA Debit Card"
  425436: "Washington Mutual (formerly Fleet) VISA Debit Card"
  425522: "Columbus Bank and Trust, AVS=866-443-6669"
  4256: "Bank of America GM Visa Check Card / US Airways Dividend Miles Visa Debit Card"
  425569: "Trade Bank of Iraq"
  4257: "Barclaycard Commercial"
  4259: "Banco BICE (Chile) Gold Visa Credit Card"
  425907: "Wells Fargo Business Platinum Check Visa Card"
  425908: "Wells Fargo Business Platinum Check Visa Card"
  425914: "Compass Bank, Visa, Business Platinum Check Card, Debit"
  426140: "BM Bank (UA)"
  426354: "Comdirect Bank (Germany) Visa Credit Card, Natwest UK Visa"
  426376: "Standard Chartered Bank Bangladesh"
  426393: "Natwest UK Visa Credit card"
  426428: "Bank of America (formerly MBNA) Platinum Visa Credit Card"
  426429: "Bank of America (formerly MBNA) Platinum Visa Credit Card"
  426451: "Bank of America (formerly MBNA) Platinum Visa Credit Card"
  426452: "Bank of America (formerly MBNA) Platinum Visa Credit Card"
  426465: "Bank of America (formerly MBNA) Platinum Visa Credit Card"
  426488: "Code Credit Union (Dayton, Ohio)"
  426501: "HHonors Platinum Visa Credit Card (Barclaycard)"
  426510: "Solutions Finance Credit Card (Barclaycard)"
  426534: "Citibank Australia Visa Platinum Card"
  426556: "HSBC Bank VISA Credit Card (Australia)"
  426557: "HSBC Bank VISA Credit Card (Australia)"
  426558: "HSBC Bank VISA Credit Card (Australia)"
  426588: "UOB Platinum Visa Credit Card (Singapore)"
  426569: "CitiBank Platinum Visa Credit Card (Singapore)"
  426579: "Bank Of Ayudhya Visa Debit Card (Thailand)"
  426638: "Nordstrom FSB Classic Visa Credit Card"
  426655: "Chase (formerly Bank One) Visa Credit Card"
  426656: "Chase (formerly Bank One) Visa Credit Card"
  426684: "CAPITAL ONE BANK Credit Card"
  426684: "Countrywide Visa Credit Card (2008)"
  426684: "Chase +1 Student Visa Card (2008)"
  426692: "???"
  426698: "First Command Financial Planning, Inc."
  427010: "Industrial and Commercial Bank of China Visa Credit Card"
  427019: "Industrial and Commercial Bank of China Visa Credit Card"
  427020: "Industrial and Commercial Bank of China Visa Credit Card"
  427028: "Industrial and Commercial Bank of China Visa Credit Card"
  427029: "Industrial and Commercial Bank of China Visa Credit Card"
  427030: "Industrial and Commercial Bank of China Visa Credit Card"
  427038: "Industrial and Commercial Bank of China Visa Credit Card"
  427039: "Industrial and Commercial Bank of China Visa Credit Card"
  427062: "Industrial and Commercial Bank of China Visa Credit Card"
  427064: "Industrial and Commercial Bank of China Visa Credit Card"
  427085: "Industrial and Commercial Bank of China Visa Credit Card"
  427208: "Mercedes Benz Bank"
  427229: "VTB24 (Russia), Visa Classic (Un)embossed"
  427342: "Lloyds TSB Business Debit Card"
  427557: "RBC Centura Bank Visa Debit Card (Pocket Check Card)"
  4276: "Sberbank of Russia, Visa Classic/Electron"
  427741: "Santander Consumer Bank"
  427760: "Citibank, Russia"
  427843: "Alamzergienbank, Russia, Visa Classic"
  4279: "Sberbank of Russia, Visa Gold"
  4282: "Landesbank Berlin (Germany) Visa Credit Card"
  4284: "Standard Chartered Bank (Platinum), Sri Lanka"
  428208: "Chase Debit Visa"
  428915: "BRE Bank (MultiBank) Visa Platinum Credit Card (Poland)"
  428332: "Maybank-issued Maybankard Visa Debit Card (Malaysia)"
  428333: "Prezzy card (New Zealand Post)"
  428418: "ASB Bank (New Zealand) Visa Debit Card"
  428434: "Citizens Bank of Canada (Canada) Prepaid Visa Gift Card"
  428454: "Kiwibank (New Zealand) Visa Debit Card"
  429158: "Bank of Moscow (Russia) Visa Electron Social Security Card"
  429420: "Digital Federal Credit Union (DCU) Visa Check Card"
  429475: "Regions Bank Visa Debit Card"
  429805: "First National Bank of Omaha and affiliate Visa Debit Cards"
  429812: "First National Bank of Omaha and affiliate Visa Debit Cards"

VISA_43:
  430092: "Standard Chartered Platinum VISA Credit Card (Singapore)"
  4301: "Chase Visa"
  430252: "Bank of Cyprus Greece Prepaid Visa"
  4304: "Barclays Bank Plc"
  430536: "Bank of America (formerly Fleet) Visa Credit Card"
  430544: "Bank of America (formerly Fleet) Visa Credit Card"
  430546: "Bank of America (formerly Fleet) Visa Credit Card"
  430550: "Bank of America (formerly Fleet) Visa Credit Card"
  430594: "Bank of America (formerly Fleet) Visa Credit Card"
  430552: "Summit Federal Credit Union Visa Debit Card"
  430567: "Tesco Bank Classic Visa"
  430586: "Pennsylvania State Employees' Credit Union Check Card"
  430605: "Affinity Plus Federal Credit Union Debit Card (USA)"
  430679: "PenFed Credit Union (USA)"
  430763: "Wells Fargo Debit (USA)"
  4308: "Macys Visa"
  4311: "National City Bank Visa Credit Card"
  431170: "Rizal Commercial Banking Corporation Visa Credit Card (PH)"
  431178: "Citibank Taiwan (TW)"
  4312: "Chase Leisure Rewards Visa Business Debit/Check Card"
  431239: "Citibank Australia VISA Debit Card (AU)"
  431261: "IWBank Visa"
  431262: "IWBank Visa Electron"
  431301: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431302: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431303: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431304: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431305: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431307: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431308: "Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards"
  431406: "Visa Card, USA"
  431500: "Visa Card Wachovia / Wells Fargo (USA)"
  4315: "- Silverton Bank NA (closed in 2009)"
  431732: "Plains Commerce, (Total Visa), Small Credit Limit, Credit Repair Card"
  431784: "China Construction Bank (Asia) VISA Platinum Credit Card (Hong Kong)"
  4318: "S-Bank Visa"
  431930: "Halifax Ireland VISA Debit card"
  431931: "Ulster Bank VISA Debit Card, Republic of Ireland"
  431932: "Ulster Bank VISA Debit Card, Republic of Ireland"
  431935: "Permanent TSB VISA Debit Card, Republic of Ireland"
  431940: "Bank of Ireland VISA Debit Card, Republic of Ireland"
  431949: "Bank of Ireland VISA Credit Card, Republic of Ireland"
  431947: "Allied Irish Banks VISA Debit Card, Republic of Ireland"
  4321: "Citizens Bank of Canada/Vancouver City Savings Credit Union Visa Gift Card"
  432158: "BA Finance/Credit Europe bank (Russia), Visa Classic \"Auchan\" card"
  4323: "Wells Fargo Visa check card"
  432624: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432625: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432626: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432627: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432628: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432629: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  432630: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  4327: "North Carolina State Employees' Credit Union VISA Check Card"
  432732: "Metabank Debit Card"
  432845: "Sovereign Bank Check Card"
  432901: "BRE Bank (MultiBank) Visa Classic Aquarius PayWawe Debit Card (Poland)"
  432919: "Cartasi Eura Visa Electron (Italy)"
  432937: "BRE Bank (MultiBank) Visa Electron Aquarius Debit Card (Poland)"
  432938: "BRE Bank (MultiBank) Visa Classic Aquarius Debit Card (Poland)"
  432995: "TCF Visa Debit Card (USA)"
  433388: "Citibank Credit Card (Hong Kong)"
  433445: "BBVA Puerto Rico - Visa Electron"
  433507: "MBNA - Visa"
  433687: "National Australia Bank Business Payments Visa Business Card"
  433948: "Barclays & Times Card Visa Gold Credit Card (India)"
  433950: "Barclays & Yatra.com Platinum Credit Card (India)"
  433991: "Palm Desert National Bank as Cingular Wireless' rebate debit card"
  4342: "Bank of America Classic Visa Credit Card"
  434254: "Best Bank"
  434255: "Bank of America"
  434256: "Wells Fargo Debit"
  434257: "Wells Fargo Debit"
  434258: "Wells Fargo Debit"
  4343: "First Interstate Bank Visa Credit Card"
  4344: "Landesbank Berlin Holding Visa Credit Card (Amazon.de Credit Card)"
  434493: "Visa Gift Card"
  4346: "Santander Consumer Bank AS (formerly Bankia Bank ASA) - Gebyrfri Visa, Credit Card (Norway)"
  4349: "Chase Card Services Canada Marriott Rewards Platinum Visa Card"
  435225: "Nordea Bank Visa Electron Debit Card (Poland)"
  435237: "Target Visa Card"
  4355: "U.S. Bank Premiere Line Visa Card"
  4356: "Target Corporation Visa Credit Card"
  4356: "Bank of America Visa Debit Card"
  435680: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435681: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435682: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435683: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435684: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435685: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435686: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435687: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435688: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435689: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435690: "Bank of America (formerly Fleet National Bank) Visa Check Card, Debit"
  435744: "ShenZhen Development Bank, Visa, Classic, Credit (China)"
  435760: "Compass Bank, Visa, Business Check Card, Debit"
  435899: "Gift card, U.S. Bank N.A., Metabank"
  436501: "CitiBank (Malaysia)"
  436802: "Visa Pre Paid US"
  436338: "Landesbank Berlin AG (ADAC VISA Gold)"
  436610: "Chase (formerly First USA)"
  436611: "Chase (formerly First USA)"
  436612: "Chase (formerly First USA)"
  436613: "Chase (formerly First USA)"
  436614: "Chase (formerly First USA)"
  436615: "Chase (formerly First USA)"
  436616: "Chase (formerly First USA)"
  436617: "Chase (formerly First USA)"
  436667: "Chase (formerly First USA)"
  436618: "U.S. Bank Visa debit card"
  4367: "China Construction Bank Credit Card"
  436742: "China Construction Bank Debit Card"
  436773: "National Bank of New Zealand Visa Credit Card"
  4377: "Panin Bank - Indonesia, Visa, Platinum Card"
  437737: "Barclay Debit Card (India)"
  437743: "United Bank Limited Pakistan Debit CLASSIC"
  437746: "United Bank Limited Pakistan Debit CLASSIC"
  437747: "Heritage Building Society Limited Australia Debit CLASSIC"
  437748: "SBI Cards credit card (India)"
  4380: "Bank of China Olympics Visa Credit Card"
  438088: "Bank of China Visa Unionpay Gold Credit Card"
  4382: "UOB Campus Visa Debit Card (Singapore)"
  4384: "HSBC Visa Credit Card (India)"
  438437: "Bank of East Asia VISA Platinum Credit Card (Hong Kong)"
  438617: "China Construction Bank (Asia) Finance Credit Card"
  438676: "Shinhan Card VISA Platinum Card"
  438755: "San Diego County Credit Union Visa Card"
  4388: "Capital One Visa Credit Card"
  438857: "Chase Bank (United Airlines) Visa credit card"
  4390: "ChequeMax (El Salvador)"
  4391: "Krungthai Bank - Platinum (Thailand)"
  439188: "China Merchants Bank - Visa Credit Card Infinite Credit limit"
  439225: "China Merchants Bank Visa Credit Card"
  439226: "China Merchants Bank Visa Credit Card"
  439227: "China Merchants Bank Visa Credit Card"
  439239: "Suncorp Bank Australia Visa Credit Card"

VISA_44:
  440025: "BC card Check card issued by Hana SK Card"
  440210: "Citibank Handlowy (PL) - Visa Silver"
  440211: "Citibank Handlowy (PL) - Visa Gold"
  440260: "Allied Irish Banks \"Click\" Visa Card"
  440318: "Fidelity Rewards Visa Signature (issued by FIA Card Services)"
  440319: "Schwab Bank Invest First Visa Signature"
  440396: "Home Trust Company (Canada)"
  4404: "(UBP-php)"
  4405: "Latvijas Krājbanka (LV)"
  440626: "Slovenská sporiteľňa Visa Electron"
  440752: "ČSOB (CZ) - Visa Classic"
  440753: "ČSOB (CZ) - Visa Electron"
  440783: "Co-operative Bank (KE) - Visa"
  4408: "Chase (AARP)"
  441104: "Chase Debit Card"
  441297: "First Bankcard (US)"
  4412: "Deutsche Bank (DE) Gold Credit Card"
  441709: "MetaBank Visa Gift Card"
  441712: "First USA Bank, N.A."
  441822: "1st National Bank of Omaha"
  442162: "MBNA EUROPE BANK LIMITED Classic Visa Credit Card"
  442261: "Banco Santander (Brasil) S.A."
  442394: "Hong Kong Standard Chartered Bank Priority Banking Visa Infinite Credit Card"
  442518: "Wells Fargo Platinum Visa"
  442729: "China CITIC Bank Gold Visa Debit Card"
  442730: "China CITIC Bank Platinum Visa Debit Card"
  442742: "JP Morgan business visa debit card"
  442790: "Citizens Bank (RBS) Platinum Visa Debit Card"
  4428: "BECU Visa"
  442860: "VISA CARD, The Security National Bank & Trust Company of Norman"
  4430: "PNC Bank (Debit Card) (former National City Debit)"
  443060: "PNC Bank"
  443084: "Hume Building Society"
  443273: "Credit Bank of Moscow (Cbm) Russian Federation Debit CLASSIC"
  4435: "Banner Bank VISA (Debit Card)"
  4432: "U.S. Bank"
  443233: "Shinhan Card (former LG Card)"
  443306: "Absolut Bank Russian Federation Debit CLASSIC"
  443307: "Absolut Bank Russian Federation Debit GOLD/PREM"
  443309: "Absolut Bank Russian Federation Debit ELECTRON"
  443420: "Teachers Mutual Bank Visa Debit card"
  443438: "Credit Union Australia - Visa Debit Card"
  443464: "Five Star Bank"
  443469: "Police and Nurses Credit Union Debit Visa(Aust)"
  4436: "PNC Bank Visa Points"
  444238: "SMP bank (Russia) Visa Classic"
  444400: "First US Bank"
  444512: "Fifth Third Bank"
  444796: "VISA CREDIT CARD, Credit One Bank,N.A."
  445093: "HSBC Vietnam - VISA Credit Card"
  445094: "HSBC Vietnam - VISA Credit Card"
  4451: "First Tennessee Bank (USA) VISA Debit Card"
  445479: "Keytrade Bank Visa Classic Credit Card"
  445480: "Keytrade Bank Visa Gold Credit Card"
  445785: "CREDIT Union Card Services, INC, Debit, Prepaid, Visa (United States)"
  4458: "Nationwide Building Society (UK) - Plus (interbank network) Cash Card for use with savings accounts"
  446053: "Prepaid card, US Bank Visa Classic Debit Card USA"
  446106: "MetaBank Visa Debit USA"
  446153: "BRE Bank (CZ) - mBank Visa Gold Credit Card"
  446155: "BRE Bank (CZ) - mBank Visa Electron"
  446157: "BRE Bank (PL) - mBank Visa Electron"
  446157: "BRE Bank (CZ) - mBank Visa Classic Debit Card"
  446158: "BRE Bank (PL) - mBank Visa Electron"
  446261: "Lloyds TSB (UK) - Visa Debit Card (for Personal and Business Accounts)"
  446268: "Cahoot (UK) - Visa Debit"
  446272: "Lloyds TSB (UK) - Platinum Account Visa Debit Card"
  446274: "Lloyds TSB (UK) - Premier Visa Debit Card (with £250 Cheque guarantee limit)"
  446277: "Abbey (bank) - Business Banking Visa Debit Card"
  446278: "Halifax (UK) - Visa debit card"
  446279: "Bank of Scotland (UK) - Visa debit card"
  446291: "Halifax (UK) - Visa Gold debit card"
  4465: "Wells Fargo (USA) - Visa Credit Card"
  446867: "Banco de Chile (Chile) - Visa Platinum Card"
  4470: "M&I Marshall & Ilsley Bank (USA) - Visa debit Card"
  447211: "HSBC - Gold Visa Credit Card (Indonesia)"
  447320: "BC VISA Check Card issued by Woori Bank"
  447452: "Union Bank & Trust Company Visa debit card"
  447692: "HSBC India Visa Silver Credit Card (India)"
  447746: "ICICI Bank credit card (India)"
  447747: "ICICI Bank Visa Gold Credit Card (India)"
  447817: "Promsvyazbank, Russia - Visa Gold Transaero Card"
  4479: "TCF Bank Debit Card"
  447935: "National City Bank Visa Debit Card"
  447994: "GAP Visa Credit Card (issued by GE Capital Retail Bank)"
  447995: "Old Navy Visa Credit Card"
  448027: "Cuaranty Bank (United States)- Classic, Debit, Visa"
  4481: "BC Card VISA Check Card"
  448125: "BC Card VISA Check Card issued by Hana SK Card"
  448156: "Chase Bank / MyECount.com Sprint Wireless' rebate debit card"
  4482: "TD Bank"
  448336: "mBank (PL) - Visa credit card"
  448336: "BRE Bank (PL) - mBank Visa Classic"
  448360: "Getin Noble Bank Visa Electron Debit Card (OpenFinance.PL) (Poland)"
  448445: "Lloyds Bank - Visa Credit Card"
  4486: "GSA SmartPay 2 - Travel charge card"
  4488: "Suntrust Bank - Visa Credit Card"
  4489: "National City Bank Visa Debit Card (Credit Card?)"
  4490: "Community Trust Bank( Visa Debit Card)"
  4492: "Vista Federal Credit Union (Walt Disney World) Visa Debit Card"
